Idioma:                     1
Stage:                      1
Criterium                   2
Maximum Order (AR-P):       3
Outlier Filter              0
Min.Year for Estimation:    0
Max. Year f/ Estimation: 2017
Number of Plants:          96
Number of   1th Plant:    101
Number of   2th Plant:    102
Number of   3th Plant:    103
Number of   4th Plant:    105
Number of   5th Plant:    106
Number of   6th Plant:    107
Number of   7th Plant:    108
Number of   8th Plant:    109
Number of   9th Plant:    110
Number of  10th Plant:    111
Number of  11th Plant:    112
Number of  12th Plant:    113
Number of  13th Plant:    114
Number of  14th Plant:    115
Number of  15th Plant:    116
Number of  16th Plant:    117
Number of  17th Plant:    118
Number of  18th Plant:    125
Number of  19th Plant:    126
Number of  20th Plant:    127
Number of  21th Plant:    128
Number of  22th Plant:    129
Number of  23th Plant:    132
Number of  24th Plant:    133
Number of  25th Plant:    134
Number of  26th Plant:    152
Number of  27th Plant:    153
Number of  28th Plant:    154
Number of  29th Plant:    155
Number of  30th Plant:    156
Number of  31th Plant:    157
Number of  32th Plant:    158
Number of  33th Plant:    159
Number of  34th Plant:    160
Number of  35th Plant:    161
Number of  36th Plant:    162
Number of  37th Plant:    163
Number of  38th Plant:    164
Number of  39th Plant:    165
Number of  40th Plant:    166
Number of  41th Plant:    167
Number of  42th Plant:    168
Number of  43th Plant:    169
Number of  44th Plant:    171
Number of  45th Plant:    174
Number of  46th Plant:    175
Number of  47th Plant:    176
Number of  48th Plant:    180
Number of  49th Plant:    181
Number of  50th Plant:    182
Number of  51th Plant:    183
Number of  52th Plant:    301
Number of  53th Plant:    302
Number of  54th Plant:    303
Number of  55th Plant:    304
Number of  56th Plant:    305
Number of  57th Plant:    306
Number of  58th Plant:    307
Number of  59th Plant:    308
Number of  60th Plant:    309
Number of  61th Plant:    310
Number of  62th Plant:    312
Number of  63th Plant:    314
Number of  64th Plant:    317
Number of  65th Plant:    318
Number of  66th Plant:    320
Number of  67th Plant:    321
Number of  68th Plant:    323
Number of  69th Plant:    324
Number of  70th Plant:    325
Number of  71th Plant:    326
Number of  72th Plant:    327
Number of  73th Plant:    331
Number of  74th Plant:    333
Number of  75th Plant:    338
Number of  76th Plant:    340
Number of  77th Plant:    341
Number of  78th Plant:    345
Number of  79th Plant:    346
Number of  80th Plant:    347
Number of  81th Plant:    349
Number of  82th Plant:    350
Number of  83th Plant:    351
Number of  84th Plant:    352
Number of  85th Plant:    355
Number of  86th Plant:    356
Number of  87th Plant:    357
Number of  88th Plant:    358
Number of  89th Plant:    359
Number of  90th Plant:    360
Number of  91th Plant:    361
Number of  92th Plant:    513
Number of  93th Plant:    514
Number of  94th Plant:    515
Number of  95th Plant:    516
Number of  96th Plant:    518
